points,price
92,45
91,50
91,23
90,52
90,24
90,27
90,80
90,55
90,45
90,19
90,18
90,
90,40
90,12
90,29
90,32
90,19
90,32
90,20
90,39
90,39
90,17
90,45
90,30
90,65
90,30
90,17
90,20
90,18
90,20
90,26
90,25
90,15
88,34
88,45
88,
88,35
88,16
88,28
88,20
88,35
88,17
88,29
88,40
88,34
88,55
88,
88,24
88,25
88,50
88,22
88,28
88,38
88,17
88,25
88,35
88,
88,45
88,40
88,30
88,34
88,15
88,20
85,11
85,16
85,11
85,19
85,17
85,19
85,20
85,
85,15
85,30
85,27
85,9
85,8
85,10
85,11
85,11
85,12
85,20
85,22
87,18
87,
87,11
87,19
87,30
87,25
87,50
87,20
87,28
87,
87,45
87,36
87,39
87,25
87,46
87,24
87,26
87,25
87,14
87,14
86,44
86,45
86,40
86,40
91,39
91,46
91,76
91,40
91,55
91,28
91,34
91,35
91,21
91,44
91,65
91,45
91,48
91,36
91,45
90,25
90,22
90,22
90,40
90,120
88,65
87,17
87,12
87,45
87,22
87,23
87,11
87,17
87,32
87,19
87,26
87,12
87,12
87,11
87,12
87,24
87,24
87,23
87,17
87,22
87,22
87,20
87,40
87,16
87,40
87,50
87,22
87,24
87,60
87,35
90,18
90,55
90,30
90,28
90,22
90,14
90,40
90,25
89,15
89,55
89,108
89,30
89,
89,16
89,18
89,20
89,25
89,16
89,17
89,18
89,12
89,40
89,30
89,19
89,22
89,45
89,22
89,28
89,29
89,25
90,79
90,65
90,49
90,21
90,18
90,24
90,20
90,63
90,19
90,45
90,42
90,30
90,75
90,16
90,35
90,20
90,35
90,26
90,39
90,35
90,20
90,15
90,38
90,20
90,16
90,
90,55
90,25
90,15
90,46
84,16
84,
84,18
84,29
84,12
84,18
84,12
84,18
84,25
84,30
84,14
84,12
84,28
84,28
84,24
84,28
84,
84,34
84,11
84,15
84,17
84,
84,13
84,32
84,15
84,12
90,30
90,16
90,130
90,30
90,15
90,110
90,18
90,20
90,
90,22
90,12
90,27
90,24
90,20
90,24
90,55
90,49
90,16
90,
90,
90,75
90,31
90,39
90,35
90,39
90,24
90,22
90,38
90,18
90,50
89,50
89,16
89,42
89,14
89,18
89,
89,24
89,20
89,111
89,20
89,50
89,34
89,22
89,13
89,23
89,25
88,13
88,32
88,19
88,42
88,39
88,23
88,15
88,15
88,17
88,18
88,25
88,20
88,52
88,12
92,25
92,36
92,45
92,35
92,29
92,29
92,60
92,23
92,52
92,48
92,21
92,85
92,
92,31
92,30
92,40
92,30
92,85
92,40
92,25
92,40
92,40
92,58
92,22
92,75
92,75
92,75
92,35
92,65
92,
93,
93,
93,
93,
93,
93,
93,
93,
93,
93,65
93,
92,
92,
92,
92,
92,
92,
92,
92,
92,
91,
91,
91,
91,
91,
91,
88,101
88,15
88,17
88,
88,35
88,65
88,12
88,18
88,
88,12
88,20
88,18
88,19
88,19
88,45
88,18
88,20
88,30
88,20
88,15
88,35
88,35
88,18
88,65
88,26
88,22
88,40
88,80
88,40
88,28
90,18
90,54
90,75
90,35
90,15
90,13
90,48
90,85
90,29
90,28
90,43
90,75
90,40
90,11
90,14
90,15
90,18
90,37
90,40
90,35
90,45
90,15
90,
89,52
89,25
89,30
89,11
89,15
89,18
89,75
93,45
93,45
93,45
93,90
93,45
93,120
93,76
93,38
93,39
93,190
93,75
93,70
93,80
92,77
92,140
92,38
92,18
92,45
92,70
92,38
92,70
92,28
92,26
92,110
84,19
84,10
84,11
84,75
84,16
84,20
83,20
83,18
83,12
83,8
83,8
83,22
83,
83,15
83,15
83,18
83,14
83,35
83,13
83,34
83,20
83,39
83,13
83,10
83,12
83,18
83,15
83,20
83,22
93,150
93,60
93,39
93,38
93,38
93,42
93,45
93,
92,75
92,26
92,65
92,23
92,
92,24
92,60
92,25
92,25
92,80
92,50
92,25
92,38
92,75
92,27
92,40
92,54
92,50
92,29
92,28
92,15
92,17
90,
90,
90,
90,
90,
90,
90,
90,
90,
90,
90,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,47
89,20
89,130
89,95
89,25
89,16
89,46
89,
89,35
89,65
89,
89,99
89,90
89,16
89,28
89,11
89,45
89,25
89,22
89,72
89,68
89,56
89,78
89,34
89,17
89,13
87,16
87,27
87,14
87,30
87,16
87,11
87,40
87,30
87,55
87,42
87,40
87,55
87,22
87,
87,
87,14
87,20
87,30
87,22
87,
87,27
87,40
87,28
84,18
84,12
84,25
84,28
84,22
84,16
84,100
84,13
84,26
84,10
84,30
84,23
84,
84,12
84,17
84,20
84,12
84,16
84,12
84,16
84,17
84,24
84,10
84,10
84,11
84,12
84,11
84,15
84,13
84,11
87,17
87,12
87,15
87,25
87,25
87,14
87,17
87,20
87,20
87,
87,31
87,44
87,29
87,20
87,20
87,16
87,28
87,33
87,19
87,11
87,18
87,19
87,
87,18
87,20
87,
87,14
87,24
93,54
93,36
93,36
93,100
93,54
93,69
93,42
93,
93,48
93,38
93,110
93,35
93,50
92,75
92,75
92,50
92,32
92,45
92,56
92,37
92,27
92,40
92,40
92,58
92,27
92,36
92,50
92,
92,165
92,35
86,30
86,15
86,18
86,10
86,10
86,18
86,22
86,12
86,30
86,20
86,14
86,21
86,12
86,20
86,19
86,25
86,60
86,13
86,17
86,
86,
86,50
86,35
86,
86,11
86,16
86,25
86,24
86,
86,11
83,17
83,28
83,11
83,26
83,17
83,20
83,22
83,5
83,18
83,11
83,18
83,9
83,22
83,12
83,11
83,12
83,25
83,10
83,10
83,10
83,13
83,12
83,25
87,11
87,45
87,12
87,13
87,
87,25
87,30
87,20
87,32
87,44
87,22
87,
87,32
87,15
87,89
87,13
87,43
87,32
87,7
88,17
88,14
88,26
88,29
88,17
88,
88,30
88,
88,20
88,22
88,22
88,22
88,14
88,16
88,16
88,20
88,24
88,19
88,19
88,45
88,14
88,28
88,20
88,16
88,50
88,30
88,
88,17
88,14
88,20
87,80
87,35
87,26
87,28
87,23
87,35
87,12
87,12
87,25
87,10
87,25
87,38
87,9
87,17
87,39
87,23
87,16
87,36
87,14
87,48
87,18
87,13
87,15
87,45
87,18
87,25
87,32
90,35
90,39
90,23
90,60
90,60
90,45
90,17
90,18
90,35
90,15
90,27
90,40
90,45
90,50
90,30
90,24
90,25
90,18
90,25
90,
90,27
90,22
90,20
90,21
90,30
90,42
90,15
90,55
90,24
90,27
87,16
87,17
87,20
87,42
87,18
87,23
87,24
87,34
87,13
87,
87,17
87,10
87,13
87,12
87,15
87,11
87,32
87,28
87,16
87,165
87,10
87,12
87,18
87,22
87,15
87,14
87,17
87,20
87,15
87,19
85,16
85,16
85,19
85,20
85,15
85,65
85,20
85,10
85,
85,
85,28
85,27
85,15
85,24
85,11
85,18
85,23
85,9
85,9
85,30
85,
85,35
85,13
84,
84,15
84,9
84,20
84,40
84,12
87,
87,22
87,27
87,12
87,12
87,35
87,17
87,13
87,20
87,16
87,30
87,10
87,17
87,33
87,27
87,17
87,20
87,11
87,42
87,13
87,15
87,13
87,25
87,17
87,16
87,20
87,
87,12
87,25
87,31
90,145
90,
90,80
90,18
90,45
90,45
90,20
90,23
90,31
90,35
90,36
90,32
90,75
90,17
90,50
90,49
90,15
90,45
90,32
90,28
90,15
90,50
90,21
90,27
90,35
90,58
86,20
86,16
86,13
86,17
86,18
86,28
86,16
86,32
86,20
86,24
86,13
86,15
86,13
86,28
86,15
86,19
86,10
86,13
86,10
86,12
86,12
86,20
86,30
86,22
86,28
86,19
86,
86,25
86,15
86,20
93,
93,
93,
93,90
93,60
93,52
93,38
93,100
93,50
93,27
93,42
93,45
93,60
93,26
93,
93,
93,
93,
93,
93,
86,12
86,30
86,15
86,40
86,35
86,30
86,30
86,15
86,12
86,40
86,15
85,35
85,18
85,23
85,15
85,13
85,
85,10
85,23
85,35
85,14
85,15
85,12
85,14
85,9
85,
85,11
85,10
85,16
85,16
85,9
85,12
85,
85,12
85,15
85,
85,15
85,20
85,20
85,10
85,14
85,23
85,14
85,38
85,15
85,8
85,18
85,16
85,28
85,15
85,26
86,18
86,15
86,12
86,13
86,11
86,15
86,80
86,26
86,13
86,24
86,35
86,18
86,18
86,13
86,20
86,13
86,13
86,18
86,50
86,15
86,12
86,56
86,9
86,8
86,19
86,
86,15
86,20
86,25
86,11
87,15
87,
87,20
87,
87,
87,80
87,35
87,18
87,20
87,
87,24
87,25
87,55
87,16
87,18
87,
87,170
86,11
86,13
86,
88,55
88,17
88,15
88,39
88,45
88,27
88,14
88,28
88,28
88,19
88,
88,25
88,25
88,42
88,16
88,14
88,30
88,35
88,25
88,33
88,30
88,28
88,25
88,32
88,35
88,20
88,15
88,15
88,14
88,45
91,
91,60
91,25
91,42
91,21
91,60
91,85
91,40
91,75
91,14
91,48
91,27
91,195
91,20
91,25
91,80
91,200
91,22
91,
91,30
91,40
91,85
91,50
91,50
91,32
91,75
91,90
91,210
91,32
91,20
90,67
90,25
90,42
90,80
90,30
90,32
90,
90,75
90,40
90,
90,
90,45
90,55
90,
90,40
89,55
89,30
89,60
89,
89,20
89,12
89,
89,
91,20
91,78
91,160
91,27
91,20
91,
91,
91,125
91,20
91,20
91,40
91,95
91,35
91,
91,
91,
91,125
91,70
91,38
91,36
91,35
91,30
91,95
91,30
91,
91,40
91,79
91,19
91,45
86,100
86,10
86,
86,28
86,16
86,29
86,28
86,23
86,45
86,18
86,20
86,20
86,14
86,29
86,13
86,18
86,12
86,24
86,20
86,18
86,12
86,15
86,25
86,52
86,36
86,18
87,12
87,11
87,28
87,38
87,22
86,20
86,10
86,8
86,21
86,14
86,15
86,15
86,13
86,11
86,13
86,7
86,16
86,16
86,8
86,17
86,7
86,8
86,13
86,50
86,21
86,18
86,14
86,25
86,10
86,9
85,
85,13
85,12
85,11
85,10
85,80
85,30
85,20
85,21
85,26
85,8
85,59
85,20
85,13
85,11
85,12
85,
85,20
85,12
85,53
85,11
87,12
87,35
87,18
87,18
87,35
87,
87,17
87,17
87,15
87,10
87,28
87,12
87,25
87,25
87,25
87,17
87,34
87,14
87,22
87,
87,20
87,24
87,28
87,15
87,17
87,12
87,12
87,17
87,
87,
88,33
88,30
88,20
88,25
88,23
88,22
88,30
88,
88,35
88,52
88,10
88,
88,50
88,27
88,16
88,38
88,40
88,45
86,14
86,20
86,48
86,34
86,24
86,48
86,16
86,26
85,38
85,35
85,19
85,39
85,17
85,13
85,24
85,14
85,42
85,38
85,18
85,26
85,25
85,55
85,30
85,20
85,
85,65
85,19
85,13
85,21
85,11
86,38
85,30
85,11
85,11
85,40
85,9
85,18
85,30
85,15
85,12
85,12
85,20
85,
85,18
85,
85,7
85,27
85,30
85,35
85,60
85,21
85,
85,12
85,
85,40
85,15
83,11
83,50
83,13
83,23
83,
83,12
83,45
83,17
83,13
83,16
83,13
83,20
83,15
83,16
82,10
82,10
82,13
82,15
82,29
82,45
87,40
87,45
87,
87,23
87,15
87,13
87,30
87,12
87,17
87,35
87,9
87,25
87,38
87,
87,20
87,12
87,24
87,40
87,24
87,
87,
87,
87,12
87,21
87,13
87,
87,
87,
87,
87,55
84,25
84,21
84,
84,14
84,25
84,18
84,14
84,44
83,40
83,24
83,21
83,21
83,19
83,15
83,13
83,20
83,15
83,16
83,18
83,10
83,22
83,16
83,8
83,9
83,16
83,25
83,50
83,16
83,18
83,40
90,32
90,46
90,35
90,50
90,20
90,20
90,40
90,28
90,23
90,27
90,20
90,45
90,22
90,35
90,18
90,32
90,25
90,16
90,20
90,50
90,55
90,25
90,20
90,
90,15
90,20
90,15
90,70
90,65
90,60
90,30
90,42
90,15
90,20
90,48
90,25
90,85
90,22
90,23
90,14
90,18
90,50
90,50
90,50
90,49
90,29
90,40
90,53
90,85
90,34
90,13
90,50
90,50
90,68
90,72
90,25
90,25
90,12
90,32
90,38
84,43
84,15
83,11
83,10
83,7
83,7
83,13
83,13
83,9
83,10
83,11
83,10
83,10
83,26
83,11
83,18
83,18
83,22
83,10
83,26
83,16
83,13
83,15
83,11
83,15
83,12
83,7
83,19
83,13
83,11
88,30
88,25
88,24
88,30
88,16
88,19
88,13
88,25
88,15
88,12
88,15
88,10
88,15
88,18
88,
88,65
88,20
88,30
88,52
88,38
88,34
88,40
88,55
88,40
88,50
88,41
88,23
88,
88,13
88,45
85,9
85,12
85,16
85,28
85,18
85,15
85,12
85,19
85,28
85,12
85,16
85,
85,15
85,11
85,13
85,14
85,9
94,75
94,48
94,35
94,64
94,135
94,31
94,95
94,80
94,44
94,103
94,185
94,450
94,300
94,45
94,75
94,25
94,40
94,40
94,80
94,99
94,27
94,68
94,220
94,95
94,43
94,50
94,65
94,89
94,80
94,75
95,81
95,50
94,100
94,45
94,125
94,44
94,35
94,63
94,38
94,30
94,80
94,150
94,100
94,50
94,110
94,35
94,95
94,60
94,100
94,75
94,49
94,54
94,50
94,65
94,65
94,50
93,75
93,45
93,65
93,65
92,21
92,38
92,100
92,38
92,45
92,24
92,48
92,45
92,30
92,60
92,18
92,25
92,19
92,75
92,40
92,24
92,30
92,18
92,36
92,42
92,24
92,50
92,38
92,27
92,50
92,15
92,29
92,30
92,30
92,29
88,20
88,10
88,15
87,19
87,18
87,12
87,17
87,25
87,25
87,23
87,40
87,45
87,38
87,14
87,25
87,13
87,20
87,25
87,45
87,17
87,36
87,40
87,15
87,11
87,10
87,15
87,13
87,14
87,12
87,11
83,20
83,
83,20
83,19
83,30
83,
83,9
83,28
83,28
83,35
83,12
83,19
83,20
83,21
83,14
83,14
83,7
83,
83,20
83,17
83,7
82,24
82,25
82,24
82,17
82,18
82,20
82,20
82,17
82,6
92,70
92,42
92,33
92,48
92,100
92,50
92,43
92,46
92,55
92,155
92,40
92,
92,
92,
92,140
92,
92,
92,48
91,85
91,28
91,50
91,40
91,22
91,18
91,65
91,57
91,38
91,86
91,60
91,48
89,18
89,25
89,26
89,30
89,18
89,28
89,29
89,28
89,52
89,30
89,26
89,18
89,18
89,30
89,22
89,90
89,26
89,
89,50
89,
89,35
89,26
89,45
89,19
89,42
89,85
89,42
89,18
89,22
89,85
92,89
92,40
92,40
92,125
92,55
92,49
92,68
92,80
92,40
92,30
92,125
92,136
92,50
92,38
92,75
92,115
92,85
91,30
91,32
91,25
91,25
91,22
91,60
91,65
91,80
91,40
91,60
91,62
91,56
91,19
84,13
84,10
84,16
84,16
84,7
83,13
83,13
83,19
83,20
83,16
83,19
83,12
83,17
83,20
83,15
83,25
83,16
83,20
83,18
83,19
83,17
83,10
91,18
91,25
91,17
91,14
91,23
91,40
91,33
91,30
91,30
91,40
91,22
91,33
91,37
91,24
91,18
91,40
91,18
91,50
91,75
91,115
91,30
91,16
91,43
91,34
91,70
91,13
91,15
91,31
91,12
91,60
89,26
89,70
89,30
89,30
89,15
89,20
89,22
89,20
89,60
89,50
89,65
89,30
89,65
89,35
89,29
89,14
89,27
89,20
89,26
89,65
89,30
89,
89,
89,24
89,21
89,38
89,17
89,30
89,18
89,146
86,36
86,40
86,18
86,13
86,14
86,35
86,35
86,12
86,20
86,19
86,18
86,16
86,21
86,27
86,14
86,18
86,25
86,20
86,22
86,15
86,18
86,13
86,
86,22
86,20
86,24
86,15
86,10
86,24
86,20
88,14
88,8
88,60
88,
88,14
88,14
88,28
88,40
88,61
88,25
88,30
88,36
88,65
88,46
88,29
88,75
88,36
88,38
88,20
88,42
88,27
88,50
88,20
88,25
88,16
88,24
88,55
88,14
88,
89,50
89,22
89,
89,55
89,17
89,38
89,26
89,22
89,30
89,77
89,62
89,42
89,40
89,23
89,30
89,17
89,25
89,24
89,11
89,80
89,35
89,38
89,18
89,39
89,60
89,36
89,35
89,47
89,44
89,140
86,11
86,17
86,15
86,32
86,
86,22
86,30
86,22
86,32
86,
86,14
86,13
86,25
86,12
86,40
86,12
86,12
86,17
86,12
86,24
85,18
85,13
85,22
85,31
85,12
85,20
85,18
85,10
85,15
85,47
85,14
85,16
85,24
85,43
84,45
84,12
84,25
84,20
84,15
84,13
84,20
84,12
84,13
84,30
84,17
84,12
84,18
84,20
84,13
84,15
91,35
91,25
91,34
91,75
91,35
90,65
90,15
90,19
90,35
90,23
90,30
90,15
90,49
90,18
90,20
90,16
90,40
90,12
90,26
90,58
90,38
90,33
90,125
90,17
90,69
90,24
90,23
90,22
90,49
90,15
87,18
87,30
87,30
87,15
87,25
87,17
87,13
87,20
87,10
87,18
87,
87,30
87,17
87,28
87,16
87,42
87,35
87,26
87,40
87,15
87,12
87,40
87,23
87,12
87,
87,18
87,17
87,17
87,
87,35
88,20
88,12
88,32
88,22
88,28
88,22
88,12
88,22
88,23
88,20
88,12
88,
88,24
88,15
88,12
88,20
88,27
88,22
87,13
87,11
87,29
87,19
87,14
87,30
87,17
87,30
87,35
87,15
87,35
87,24
88,
88,23
88,33
88,82
88,55
88,26
88,25
88,17
88,19
88,
88,20
88,19
88,20
88,22
88,15
88,68
88,40
88,72
88,
88,18
88,26
88,14
88,18
88,32
88,55
88,20
88,75
88,48
88,54
88,19
90,42
90,19
90,50
90,30
90,35
90,24
90,
90,22
90,45
89,38
89,42
89,
89,12
89,27
89,28
89,25
89,20
89,38
89,17
89,28
89,45
89,15
89,48
89,
88,15
88,17
88,28
88,42
88,24
88,30
88,25
88,35
88,15
88,45
88,16
88,15
88,25
88,17
88,27
88,50
88,18
88,15
88,50
88,15
88,16
88,15
88,18
88,17
88,35
88,19
88,19
88,19
88,18
88,25
94,70
94,110
94,48
94,120
94,64
94,36
94,50
94,60
94,29
94,67
94,42
94,68
94,45
94,55
94,40
94,60
94,60
94,46
94,75
94,85
94,34
94,40
94,65
94,75
94,55
94,30
94,56
94,58
94,70
94,
87,45
87,26
87,20
87,10
87,35
87,13
87,
87,20
87,53
87,
87,17
87,15
87,14
87,40
87,20
87,25
87,18
87,
87,8
87,39
87,10
87,10
87,20
87,17
87,30
87,20
87,
87,20
87,18
87,85
86,11
86,12
86,26
86,21
86,16
86,10
86,27
86,17
86,25
86,9
86,23
86,10
86,18
86,10
86,24
86,
86,22
86,39
86,20
86,20
86,12
86,25
86,18
86,13
86,10
86,23
86,13
86,16
88,22
88,25
88,45
88,35
88,14
88,16
88,45
88,45
88,24
88,17
88,25
88,15
88,16
88,13
88,17
88,19
88,30
88,28
88,20
88,12
88,18
88,20
88,14
88,68
88,15
88,28
88,14
88,34
88,15
88,12
88,45
88,20
88,17
88,15
88,20
88,25
88,
88,20
88,22
88,25
88,27
88,28
88,30
88,55
88,29
88,24
88,
88,16
88,11
88,25
88,
88,90
92,25
92,50
92,50
92,56
92,
92,35
92,78
92,
92,70
92,50
92,60
92,18
92,50
92,60
92,17
92,55
92,40
92,45
92,25
92,
92,67
92,69
92,80
92,60
92,14
91,57
91,115
91,45
91,29
90,20
90,13
90,16
90,18
90,28
90,60
90,35
90,18
90,35
90,75
90,32
90,25
90,
90,22
90,15
90,25
90,34
90,25
90,16
90,20
90,25
90,40
90,75
90,50
90,54
90,39
90,15
90,24
90,45
90,28
90,42
90,26
90,36
90,28
90,19
90,28
90,56
90,56
90,20
90,16
90,21
90,21
90,17
90,32
90,20
90,
90,27
90,30
90,35
90,45
90,40
90,20
90,18
90,35
90,25
90,44
90,28
90,45
90,40
90,24
91,20
91,50
91,36
91,18
91,26
91,35
91,35
91,150
91,60
91,44
91,175
91,22
91,38
91,64
91,32
91,62
91,45
91,16
91,33
91,45
91,27
91,38
91,45
91,68
91,40
91,26
91,25
91,40
91,19
91,20
86,16
86,
86,11
86,30
86,25
86,12
86,16
86,11
86,12
86,18
86,13
86,13
86,10
86,37
86,42
86,11
86,20
86,16
86,11
86,
86,40
86,45
95,32
95,58
94,150
94,58
94,46
94,50
94,
94,49
94,65
94,134
94,60
94,100
94,95
94,69
94,48
94,35
94,78
94,90
93,100
93,55
93,40
93,58
82,9
82,10
82,21
82,15
82,30
82,
82,14
82,40
81,50
81,22
81,10
81,27
81,11
81,
81,15
81,34
81,11
81,29
81,19
81,9
80,44
80,11
80,11
96,85
96,55
95,135
95,45
95,45
95,89
90,30
90,30
90,33
90,49
90,32
90,24
90,39
90,27
90,47
90,
90,
90,
90,72
90,32
90,62
90,35
90,43
90,20
90,25
90,25
90,25
90,
90,
90,30
90,
90,13
90,36
90,46
90,28
90,42
88,24
88,55
88,
88,
88,20
88,35
88,45
88,25
88,20
88,50
88,80
88,23
88,25
88,55
88,15
88,15
88,
88,60
88,10
88,10
88,24
88,29
88,27
88,15
88,13
88,
88,15
88,20
88,19
88,19
93,70
93,32
93,34
93,60
93,32
93,40
93,47
93,48
93,64
93,55
93,53
93,495
93,50
93,56
93,48
93,59
93,50
93,70
93,
93,55
93,50
93,33
93,29
93,50
93,48
93,125
93,55
93,99
93,40
93,42
89,
89,
89,
88,
88,
88,
88,
88,
88,
88,
88,
88,
88,
88,
88,
88,
88,
88,
88,
87,
87,
87,
87,
87,
86,
86,
86,
85,
99,125
90,18
90,20
90,14
90,34
90,20
90,30
90,38
90,15
90,25
90,25
90,30
90,30
90,30
90,55
90,23
90,16
90,20
90,28
90,40
90,15
90,18
90,20
90,40
90,55
90,110
90,20
90,95
90,20
90,65
90,22
86,
86,
86,17
86,20
86,20
86,13
86,40
86,60
86,10
86,70
86,50
86,14
86,26
86,14
86,22
86,23
86,30
86,34
86,10
86,36
86,38
86,52
86,70
86,120
86,15
86,20
86,24
86,20
86,34
88,17
88,32
88,12
88,20
88,
88,23
88,22
88,38
88,33
88,14
88,12
88,15
88,32
88,20
88,27
88,30
88,18
88,50
88,42
88,19
88,15
88,17
88,49
88,
88,
88,59
88,19
94,53
94,50
94,40
94,
94,145
94,95
93,50
93,149
93,
93,
93,48
93,75
93,53
93,40
93,
93,69
93,125
93,32
93,62
86,12
86,17
86,25
86,23
86,13
86,15
86,14
86,25
86,35
86,14
86,15
86,11
86,25
85,13
85,40
85,
85,54
85,15
85,16
89,25
89,40
89,
89,27
89,22
89,51
89,13
89,39
89,39
89,27
89,19
89,40
89,33
89,50
89,32
89,15
89,27
89,65
89,22
89,14
89,33
89,20
89,20
88,30
88,20
88,10
88,23
88,20
88,24
88,15
88,
88,14
88,14
88,17
88,
88,17
87,15
87,15
87,26
87,25
87,45
87,30
87,
87,16
87,14
87,16
87,22
87,20
87,25
87,24
87,30
87,50
87,16
86,50
86,
86,23
86,18
86,15
86,36
86,25
86,20
86,13
86,50
86,23
86,15
86,25
86,15
86,20
86,11
86,15
86,15
86,13
86,13
86,50
86,40
86,25
86,15
86,29
86,
86,16
86,56
86,30
86,16
86,24
86,25
86,15
86,45
86,18
86,13
86,19
86,21
86,15
86,11
86,20
86,27
86,16
86,30
86,10
86,16
86,46
86,32
86,140
86,22
86,35
86,15
86,13
86,63
86,
86,
86,15
86,13
86,15
85,22
88,66
88,45
88,15
88,20
88,101
88,15
88,17
88,
88,35
88,65
88,12
88,18
88,
88,12
88,20
88,18
88,22
88,22
88,17
88,15
88,19
88,19
88,25
88,25
88,
88,30
88,32
88,30
88,32
88,36
86,25
86,28
86,16
86,23
86,
86,
86,17
86,20
86,15
86,10
86,30
86,22
86,18
86,15
86,20
86,10
86,25
86,11
86,30
86,50
86,
86,
86,15
86,20
86,25
86,22
86,15
86,12
86,20
86,25
91,40
91,30
91,32
91,45
91,48
91,25
91,65
91,74
91,20
91,34
91,51
91,125
91,20
91,54
91,42
91,28
91,35
91,25
91,62
91,30
91,40
91,20
91,33
91,25
91,45
90,19
90,21
90,30
90,30
90,55
92,38
92,72
92,50
92,90
92,52
92,50
92,18
92,68
92,65
92,39
92,85
92,45
92,80
92,35
92,40
92,46
92,70
92,68
92,26
92,70
92,75
92,69
92,19
92,69
92,79
92,75
92,25
92,
92,38
92,29
83,19
83,10
83,18
83,40
83,10
83,25
83,11
83,25
83,18
82,10
82,9
82,10
82,
82,36
82,22
82,10
82,16
82,12
82,18
82,7
82,10
82,14
82,10
84,35
84,
84,20
84,17
84,15
84,13
84,38
84,21
84,32
84,13
84,29
84,11
84,10
84,12
84,17
84,10
84,9
84,13
84,10
84,13
87,14
87,29
87,29
87,22
87,15
87,12
87,9
87,40
87,10
87,70
87,28
87,14
87,20
87,24
87,40
87,15
87,36
87,32
87,40
87,17
87,54
87,18
87,13
87,20
87,15
87,26
87,42
87,16
87,11
87,70
93,55
93,35
93,90
93,400
93,40
93,80
93,23
93,27
93,102
93,30
93,65
93,50
93,
93,35
93,38
93,45
93,49
93,22
93,48
93,50
93,65
93,75
93,36
93,100
93,77
93,20
93,45
93,54
93,46
86,20
86,30
86,10
86,11
86,10
86,21
86,13
86,25
86,25
86,20
86,40
86,29
86,35
86,19
86,45
86,25
86,29
86,20
86,7
86,18
86,21
87,13
87,21
87,20
87,38
87,14
87,18
87,40
87,25
87,75
87,15
87,24
87,52
87,14
87,16
87,18
87,65
87,25
87,13
87,50
87,11
87,10
87,25
87,13
87,12
87,12
87,15
87,30
87,12
87,15
87,29
90,48
90,30
90,55
90,
89,35
89,19
89,19
89,26
89,65
89,25
89,16
89,13
89,15
89,100
89,53
89,19
89,18
89,26
89,25
89,24
89,38
89,44
89,22
89,22
89,22
89,35
89,32
89,16
89,23
90,24
90,13
90,25
90,55
90,21
90,36
90,16
90,45
90,33
90,20
90,15
90,25
90,33
90,18
90,40
90,
90,
94,
94,42
94,96
94,135
94,36
94,50
94,
94,85
94,145
94,40
94,44
94,65
94,175
94,130
94,
94,30
94,110
94,50
94,55
94,120
94,105
94,36
94,41
94,90
94,
94,50
94,800
94,
94,45
94,62
88,150
88,10
88,10
88,22
88,45
88,16
88,20
88,16
88,18
88,13
88,18
88,12
88,15
88,43
88,43
88,35
88,
88,14
88,20
88,10
88,25
88,14
88,32
90,60
90,10
90,32
90,25
90,22
90,
90,24
90,55
90,65
90,
90,30
90,30
90,30
90,26
90,24
90,20
90,19
90,36
90,40
90,27
90,45
90,46
90,20
90,65
90,27
90,70
90,64
90,18
89,16
89,18
89,120
89,20
89,18
89,40
89,15
89,12
89,19
89,50
89,20
89,45
89,45
89,32
89,28
89,28
89,20
89,65
89,50
89,13
89,40
89,55
89,20
89,18
89,35
84,9
84,8
83,13
83,18
83,18
83,11
83,15
83,9
83,15
83,
83,22
83,35
83,12
83,33
83,12
83,22
83,10
83,36
83,10
83,14
83,20
83,
83,35
83,25
83,20
83,7
83,7
83,12
83,24
83,32
94,
94,
94,
94,
94,
94,
94,
94,
94,
93,
93,
93,
93,
93,
93,
93,
93,
93,
93,
93,80
93,
92,
92,
92,
92,
92,
92,
92,
92,
92,
82,15
82,15
82,10
82,23
82,32
82,
82,
82,12
82,18
82,14
82,11
82,
81,10
81,11
81,10
81,10
81,10
81,8
81,29
80,13
80,36
97,660
97,550
97,227
97,240
97,130
95,175
95,115
95,120
95,68
95,107
94,42
94,65
94,
94,65
94,
94,99
94,89
94,50
94,56
94,36
94,65
94,237
94,
94,95
94,52
94,80
94,
92,30
92,55
92,35
92,18
92,68
92,59
92,53
92,56
92,65
92,43
92,
92,19
92,32
92,55
92,33
92,65
92,45
92,110
92,17
92,52
92,38
92,49
92,39
92,32
92,35
92,65
92,45
92,25
92,45
92,27
92,40
92,52
92,85
92,105
92,50
92,50
92,37
92,58
92,66
92,45
92,25
92,38
92,49
92,45
92,35
92,50
92,50
92,24
92,150
92,75
92,35
92,50
92,45
92,55
92,66
92,33
92,55
92,58
92,125
92,38
89,18
89,18
89,53
89,16
89,32
89,
89,33
89,72
89,20
89,19
89,18
89,28
89,35
89,8
89,
89,29
89,56
89,40
89,
89,
89,19
89,45
89,17
89,14
88,40
88,35
88,
85,10
85,10
85,34
85,14
85,
85,12
85,7
85,40
85,90
85,13
85,10
85,11
85,14
85,22
85,22
85,7
85,29
85,20
85,16
85,12
85,8
85,11
85,16
85,12
85,29
85,25
85,26
85,24
85,12
85,9
92,25
92,27
92,
92,42
92,50
92,59
92,48
92,40
92,44
92,22
92,30
92,65
92,77
92,55
